<<<<<<< Updated upstream
4,La fecha de entrega de tu pedido depende de diversos factores
0,"Si tu pedido es nacional, se entregará en un plazo de entre 24 y 48 horas"
4,"Si tu pedido es importado, el proveedor debe proporcionar una fecha de entrega que puede ir desde una semana hasta 2 meses dependiendo de las políticas de importación y exportación de ambos países."
9,"Si tu paquete ha sido marcado como entregado pero tú no lo recibiste, asegúrate de revisar con algún recepcionista o vigilante; es muy común que los repartidores dejen los paquetes con ellos"
9,"Si estás seguro de que tu paquete no fue entregado, comunícate a nuestra línea de asistencia contra robo para poder reportar esta entrega"
9,"Si el repartidor fue responsable, se realizará una devolución completa de tu pedido."
9,"La mayoría de los paquetes llegan a tiempo, pero, a veces, el rastreo puede aparecer como ""entregado"" sin que hayas recibido tu paquete."
2,Verifica la dirección de envío
9,Busca un mensaje que indique que no pudimos encontrarte
9,Revisa el entorno del punto de entrega
4,"Verifica si otra persona aceptó la entrega, a menos que tu salud o seguridad se pongan en riesgo al hacerlo"
8,Algunos paquetes pasan por más de un transportista
6,Consulta tu buzón u otros lugares donde recibes correo
0,"Espera 48 antes de reportar el pedido; en algunos casos, los paquetes pueden marcarse como entregados hasta 48 horas antes de la entrega"
9,"Si no has recibido tu paquete en un plazo de 30 días posteriores a la entrega prevista, contáctanos y haremos todo lo posible para ayudarte."
9,"Si crees que tu paquete pudo haber sido robado, o no tienes idea qué pasó, te comunicaremos con un ejecutivo."
0,Trabajamos con los siguientes transportistas para entregar los pedidos
6,"UPS, DHL, Amazon, FedEx"
9,"Si tienes algún problema con tu entrega, puedes ponerte en contacto directamente con el transportista."
2,Es posible que veas ligeras diferencias en la información de rastreo que aparece en Mi cuenta y en la información del sitio web del transportista
1,Cada transportista utiliza sus propios términos para indicar los estados de envío
4,Amazon simplifica las actualizaciones en Mi cuenta para que resulten más fáciles de entender.
9,"El transportista intentó la entrega, pero no tuvo éxito"
9,"La mayoría de nuestros transportistas realizan más de un intento para entregar un paquete; si no pueden entregar con éxito el paquete, nos lo devolverán."
8,El paquete se dañó en tránsito
9,Si un paquete se daña durante el tránsito el transportista puede devolverlo sin intentar entregarlo.
9,No podemos volver a enviar pedidos que los transportistas nos devuelven como imposibles de entregar
9,"Si aún quieres comprar artículos que resultaron imposibles de entregar, realiza un nuevo pedido en nuestro sitio web."
4,"Si sospechas que tu pedido no se puede entregar en la dirección, y no has recibido la confirmación de la devolución o reembolso cuatro semanas después de la fecha estimada de entrega te comunicaremos con un ejecutivo."
2,Puedes encontrar la información de rastreo en los detalles del pedido
4,"Si un pedido incluye varios productos, cada uno puede tener fechas de entrega e información de rastreo distintas."
1,"Los productos que envían los vendedores desde la plataforma de Amazon también pueden rastrearse, pero solo si el vendedor compartió esta información con Amazon y elegiste un método de envío rastreable."
9,"Cuando el transportista nos devuelve un paquete imposible de entregar, emitimos un reembolso completo (incluidos los costos de envío, excepto algunos cargos de manejo)."
5,Puedes mantenerte al tanto de tus devoluciones rastreándolas en Mis pedidos
5,Solo las devoluciones con una etiqueta prepagada de Mis pedidos son rastreables
0,Para rastrear tu devolución: Ve a Mis pedidos
5,"Junto al pedido, seleccione Ver Estado de devolución o reembolso."
9,"Si has recibido un pedido al que le falta un producto o alguna pieza, puedes iniciar un reembolso o reemplazo en Mis pedidos, dependiendo de cómo se haya vendido o enviado el producto: Para los productos vendidos y enviados por Amazon México: Ve a Mis pedidos"
4,Selecciona Devolver o reemplazar productos junto al producto al que le faltan piezas
1,Selecciona Reembolso o Reemplazo.
1,"Al devolver un producto, puedes elegir el método de reembolso que prefieras en Mis pedidos"
1,"El método de reembolso predeterminado es el método de pago utilizado para realizar la compra, pero si lo prefieres, puedes optar por recibir saldo de Amazon."
9,"Una vez que el transportista recibe tu producto, pueden pasar hasta dos semanas hasta que recibamos y procesamos tu devolución"
1,"Después de recibir el producto, pueden pasar entre 3 y 5 días hábiles hasta que se procese tu devolución y se inicie el proceso de reembolso"
6,Pueden pasar 15 días naturales y hasta 2 ciclos de facturación hasta que el crédito aparezca en el estado de cuenta de tu tarjeta de crédito.
5,Puedes verificar el estado de tu reembolso en Mis pedidos
1,"Si el reembolso no aparece como procesado en Mis pedidos y ha pasado el tiempo de procesamiento de tu método de pago, contáctanos."
4,"Para la mayoría de los productos, el plazo de devolución es de 30 días a partir de la fecha de entrega"
9,"Para verificar el plazo de devolución del producto que compraste, ve a Mis pedidos y selecciona Devolver o reemplazar productos."
0,Ve a Mis pedidos y selecciona el pedido que quieres cancelar
4,Selecciona la casilla al lado de cada producto que quieres eliminar del pedido
0,"Para cancelar todo el pedido, selecciona todos los productos"
4,Selecciona Cancelar los productos marcados cuando termines
2,"Después de enviar la cancelación, te mandaremos un mensaje de confirmación a la dirección de correo electrónico de tu cuenta."
0,También puedes confirmar que el pedido se haya cancelado visitando Mis pedidos
0,"Si ves el pedido en la sección Pedidos cancelados, se ha cancelado correctamente"
9,"Si Amazon ha enviado tu pedido y no puede modificarse, puedes rechazar la entrega o devolver el paquete a través de nuestro Centro de devoluciones."
3,Abre la app y selecciona el botón de menú en la esquina inferior derecha de la pantalla
3,Desplázate hacia abajo hasta la parte inferior de la página
4,Selecciona Configuración Selecciona ¿No eres tú? Cerrar sesión.
6,"No agregues tus cuentas de Amazon a un dispositivo público o compartido con personas desconocidas, ya que cualquier persona con acceso al dispositivo también tendrá acceso a tus cuentas"
6,"Cualquier cuenta nueva de Amazon que se agregue a tu aplicación móvil heredará automáticamente los permisos, como el acceso al álbum de la cámara, y las preferencias, como el idioma"
6,La actualización de la configuración de la aplicación en una cuenta de Amazon se aplica en las demás.
6,"Cuando cierres sesión en tu dispositivo, solo lo harás en dicho dispositivo específico"
6,"Si necesitas cerrar sesión en un dispositivo al que ya no tendrás acceso, inicia sesión en tu cuenta de Amazon desde un navegador de escritorio o móvil y visita la página Administrar contenido y dispositivos"
6,En la pestaña Dispositivos selecciona tu dispositivo en la lista y elige Anular registro.
6,Las cuentas con número de teléfono móvil son aquellas que se crean con un número de teléfono móvil en lugar de una dirección de correo electrónico
6,"Después de crear la cuenta, tienes que usar tu número de teléfono móvil para iniciar sesión en todos los tipos de plataforma"
6,"Si deseas agregar la opción de iniciar sesión con una dirección de correo electrónico, puedes hacerlo en Mi cuenta , Inicio de sesión y seguridad."
9,"Una vez que cierres la cuenta, nadie podrá acceder a ella; no podrás acceder al historial de pedidos ni imprimir un comprobante de compra o una factura"
6,"Esto también afecta a las cuentas de clientes, funciones y servicios relacionados que están vinculados a su dirección de correo electrónico y contraseña en cualquier sitio de Amazon a nivel mundial y sitios afiliados."
1,Actualizar un método de pago en Mis pagos no cambiará el método de pago de los pedidos que hayas hecho que aún estén activos
0,"Para cambiar el método de pago de un pedido activo, ve a Cambiar información del pedido."
1,"En Mi cuenta, selecciona Mis pagos"
1,"Elige una de estas opciones: Para agregar un método de pago, selecciona el enlace Agregar un método de pago en la categoría que deseas agregar"
6,"Para editar o eliminar un método de pago, selecciona la tarjeta que deseas editar en el lado izquierdo de la página"
3,La tarjeta se abre en el centro de la página
